"name","team","first_name","last_name","player_name","first_init","age","pos","overall","potential","word_count","potential_remaining"
"Lemoine, Nico","Houston","Nico","Lemoine","Nico Lemoine","N",21,"RMRW",54,69,2,15
"Gaines, Julian","LAFC","Julian","Gaines","Julian Gaines","J",19,"RB",53,68,2,15
"Traore, Mohamed","LAFC","Mohamed","Traore","Mohamed Traore","M",19,"CB",54,68,2,14
"Acosta, George","Miami","George","Acosta","George Acosta","G",21,"CAM",57,71,2,14
"Thorkelsson, Robert","Montreal","Robert","Thorkelsson","Robert Thorkelsson","R",19,"CBLB",58,71,2,13
"Bajamich, Mateo","Houston","Mateo","Bajamich","Mateo Bajamich","M",22,"RWSTCAM",63,75,2,12
"Vargas, Freddy","Dallas","Freddy","Vargas","Freddy Vargas","F",22,"LMRM",68,78,2,10
"Rosales, Joseph","Minnesota","Joseph","Rosales","Joseph Rosales","J",21,"RMCM",60,70,2,10
"Bonilla, Pablo","Portland","Pablo","Bonilla","Pablo Bonilla","P",22,"RB",62,72,2,10
"Stanley, Aedan","Austin","Aedan","Stanley","Aedan Stanley","A",22,"LB",57,66,2,9
"DeShields, Michael","DC United","Michael","DeShields","Michael DeShields","M",23,"CB",55,64,2,9
"Ginella, Francisco","LAFC","Francisco","Ginella","Francisco Ginella","F",22,"CM",61,70,2,9
"Kizza, Edward","New England","Edward","Kizza","Edward Kizza","E",22,"ST",59,68,2,9
"Amundsen, Malte","NYCFC","Malte","Amundsen","Malte Amundsen","M",23,"LB",63,72,2,9
"Perez, Manny","Portland","Manny","Perez","Manny Perez","M",22,"STRM",60,69,2,9
"Powder, Noah","Real Salt Lake","Noah","Powder","Noah Powder","N",23,"LBCDM",62,71,2,9
"Cissoko, Abdoulaye","Seattle","Abdoulaye","Cissoko","Abdoulaye Cissoko","A",21,"CB",58,67,2,9
"Silva, Kevin","Toronto","Kevin","Silva","Kevin Silva","K",23,"GK",54,63,2,9
"Walkes, Anton","Atlanta","Anton","Walkes","Anton Walkes","A",24,"CBRB",66,74,2,8
"Flanagan, Avionne","Cincinnati","Avionne","Flanagan","Avionne Flanagan","A",22,"LBLM",56,64,2,8
"Quezada, Alvaro","LAFC","Alvaro","Quezada","Alvaro Quezada","A",22,"RW",54,62,2,8
"Tabla, Ballou","Montreal","Ballou","Tabla","Ballou Tabla","B",22,"LMRMCAM",62,70,2,8
"Kelly, Jeremy","Colorado","Jeremy","Kelly","Jeremy Kelly","J",24,"RB",55,62,2,7
"Fuenmayor, Alejandro","Houston","Alejandro","Fuenmayor","Alejandro Fuenmayor","A",25,"CB",65,72,2,7
"Crisostomo, Daniel","LAFC","Daniel","Crisostomo","Daniel Crisostomo","D",24,"CMCDM",57,64,2,7
"Jennings, Caleb","LAFC","Caleb","Jennings","Caleb Jennings","C",24,"ST",56,63,2,7
"McMaster, Justin","Minnesota","Justin","McMaster","Justin McMaster","J",22,"RW",59,66,2,7
"Breza, Sebastian","Montreal","Sebastian","Breza","Sebastian Breza","S",23,"GK",58,65,2,7
"Verfurth, Collin","New England","Collin","Verfurth","Collin Verfurth","C",25,"CB",61,68,2,7
"Latinovich, Vuk","NYCFC","Vuk","Latinovich","Vuk Latinovich","V",24,"CB",55,62,2,7
"Thomas, Andrew","Seattle","Andrew","Thomas","Andrew Thomas","A",23,"GK",56,63,2,7
"Bauer, Joshua","Atlanta","Joshua","Bauer","Joshua Bauer","J",23,"CBRB",59,65,2,6
"Kleemann, Freddy","Austin","Freddy","Kleemann","Freddy Kleemann","F",22,"CB",57,63,2,6
"Pulisic, William","Austin","William","Pulisic","William Pulisic","W",23,"GK",53,59,2,6
"Kizza, Mustafa","Montreal","Mustafa","Kizza","Mustafa Kizza","M",22,"LWBLBLM",62,68,2,6
"Caicedo, Luis","New England","Luis","Caicedo","Luis Caicedo","L",25,"CDMCM",67,73,2,6
"Medina, Jesus","NYCFC","Jesus","Medina","Jesus Medina","J",24,"RMCAMRW",70,76,2,6
"Adams, Mo","Atlanta","Mo","Adams","Mo Adams","M",25,"CDMCM",66,71,2,5
"Lundgaard, Ben","Atlanta","Ben","Lundgaard","Ben Lundgaard","B",26,"GK",61,66,2,5
"Cruz, Allan","Cincinnati","Allan","Cruz","Allan Cruz","A",25,"CMCDM",64,69,2,5
"Nelson, Michael","Houston","Michael","Nelson","Michael Nelson","M",26,"GK",56,61,2,5
"Smith, Graham","Kansas City","Graham","Smith","Graham Smith","G",26,"CB",64,69,2,5
"Blackmon, Tristan","LAFC","Tristan","Blackmon","Tristan Blackmon","T",25,"RBCB",68,73,2,5
"Castanheira, Dylan","Miami","Dylan","Castanheira","Dylan Castanheira","D",26,"GK",56,61,2,5
"Guediri, Sami","Miami","Sami","Guediri","Sami Guediri","S",24,"LB",57,62,2,5
"Taylor, D.J.","Minnesota","D.J.","Taylor","D.J. Taylor","D",24,"RBLB",59,64,3,5
"Maciel, Emanuel","Montreal","Emanuel","Maciel","Emanuel Maciel","E",24,"CDMCM",64,69,2,5
"Kaptoum, Wilfrid","New England","Wilfrid","Kaptoum","Wilfrid Kaptoum","W",25,"CMCDM",66,71,2,5
"Torres, Juan Pablo","NYCFC","Juan Pablo","Torres","Juan Pablo Torres","J",24,"CFRM",69,74,2,5
"Owusu, Leonard","Vancouver","Leonard","Owusu","Leonard Owusu","L",24,"CDMCMRM",64,69,2,5
"Dick, Eric","Columbus","Eric","Dick","Eric Dick","E",27,"GK",58,62,2,4
"Morton, Kyle","Houston","Kyle","Morton","Kyle Morton","K",27,"GK",55,59,2,4
"Findlay, Stuart","Philadelphia","Stuart","Findlay","Stuart Findlay","S",26,"CB",68,72,2,4
"Bikel, Janio","Vancouver","Janio","Bikel","Janio Bikel","J",26,"CDMCM",69,73,2,4
"Hyndman, Emerson","Atlanta","Emerson","Hyndman","Emerson Hyndman","E",25,"CM",67,70,2,3
"Mulraney, Jake","Atlanta","Jake","Mulraney","Jake Mulraney","J",25,"LMLWB",67,70,2,3
"Gallagher, Jon","Austin","Jon","Gallagher","Jon Gallagher","J",25,"LMST",63,66,2,3
"Stroud, Jared","Austin","Jared","Stroud","Jared Stroud","J",25,"RMLMCAM",61,64,2,3
"Skundrich, Drew","DC United","Drew","Skundrich","Drew Skundrich","D",26,"CM",53,56,2,3
"Musovski, Danny","LAFC","Danny","Musovski","Danny Musovski","D",26,"STLW",60,63,2,3
"Putna, Andrew","Real Salt Lake","Andrew","Putna","Andrew Putna","A",27,"GK",61,64,2,3
"Cleveland, Stefan","Seattle","Stefan","Cleveland","Stefan Cleveland","S",27,"GK",62,65,2,3
"Tarbell, Andrew","Austin","Andrew","Tarbell","Andrew Tarbell","A",28,"GK",63,65,2,2
"Lillard, Grant","Columbus","Grant","Lillard","Grant Lillard","G",26,"CB",62,64,2,2
"Datkovic, Toni","Real Salt Lake","Toni","Datkovic","Toni Datkovic","T",28,"CBLB",64,66,2,2
"Godinho, Marcus","Vancouver","Marcus","Godinho","Marcus Godinho","M",24,"RBRWBCB",62,64,2,2
"Stanko, Caleb","Cincinnati","Caleb","Stanko","Caleb Stanko","C",28,"CDMCM",63,64,2,1
"Hairston, Marlon","Columbus","Marlon","Hairston","Marlon Hairston","M",27,"CDMRBRM",66,67,2,1
"Kempin, Jon","DC United","Jon","Kempin","Jon Kempin","J",28,"GK",62,63,2,1
"Moreno, Junior","DC United","Junior","Moreno","Junior Moreno","J",28,"CDMCM",71,72,2,1
"Edwards, Raheem","LAFC","Raheem","Edwards","Raheem Edwards","R",26,"LMRM",64,65,2,1
"Ibeagha, Sebastien","LAFC","Sebastien","Ibeagha","Sebastien Ibeagha","S",29,"CB",64,65,2,1
"Alvarado, Ventura","Miami","Ventura","Alvarado","Ventura Alvarado","V",29,"CBRB",69,70,2,1
"McCarthy, John","Miami","John","McCarthy","John McCarthy","J",29,"GK",64,65,2,1
"Mizell, Cody","NYCFC","Cody","Mizell","Cody Mizell","C",30,"GK",56,57,2,1
"Powell, Alvas","Philadelphia","Alvas","Powell","Alvas Powell","A",27,"RB",65,66,2,1
"Delem, Jordy","Seattle","Jordy","Delem","Jordy Delem","J",28,"CDMRB",64,65,2,1
"Richey, Spencer","Seattle","Spencer","Richey","Spencer Richey","S",29,"GK",65,66,2,1
"Smith, Brad","Seattle","Brad","Smith","Brad Smith","B",27,"LWBLBLM",67,68,2,1
"Godoy, Erik","Vancouver","Erik","Godoy","Erik Godoy","E",28,"CB",68,69,2,1
"Ambrose, Mikey","Atlanta","Mikey","Ambrose","Mikey Ambrose","M",28,"LBRB",64,64,2,0
"Damm, Jurgen","Atlanta","Jurgen","Damm","Jurgen Damm","J",29,"RM",71,71,2,0
"Kann, Alec","Atlanta","Alec","Kann","Alec Kann","A",31,"GK",66,66,2,0
"Hoesen, Danny","Austin","Danny","Hoesen","Danny Hoesen","D",30,"ST",66,66,2,0
"Jimenez, Hector","Austin","Hector","Jimenez","Hector Jimenez","H",33,"RBLB",66,66,2,0
"Manneh, Kekuta","Austin","Kekuta","Manneh","Kekuta Manneh","K",26,"LMST",64,64,2,0
"Schoenfeld, Aaron","Austin","Aaron","Schoenfeld","Aaron Schoenfeld","A",31,"ST",62,62,2,0
"Segura, Ulises","Austin","Ulises","Segura","Ulises Segura","U",28,"RMLMCM",66,66,2,0
"Sweat, Ben","Austin","Ben","Sweat","Ben Sweat","B",30,"LBLWB",66,66,2,0
"Calvo, Francisco","Chicago","Francisco","Calvo","Francisco Calvo","F",29,"CB",70,70,2,0
"Collier, Elliot","Chicago","Elliot","Collier","Elliot Collier","E",26,"RMCMST",61,61,2,0
"Kappelhof, Johan","Chicago","Johan","Kappelhof","Johan Kappelhof","J",31,"CBRB",68,68,2,0
"Kronholm, Kenneth","Chicago","Kenneth","Kronholm","Kenneth Kronholm","K",36,"GK",67,67,2,0
"Shuttleworth, Bobby","Chicago","Bobby","Shuttleworth","Bobby Shuttleworth","B",34,"GK",66,66,2,0
"Castillo, Edgar","Cincinnati","Edgar","Castillo","Edgar Castillo","E",35,"LBLWB",65,65,2,0
"Mokotjo, Kamohelo","Cincinnati","Kamohelo","Mokotjo","Kamohelo Mokotjo","K",30,"CMCDM",67,67,2,0
"Valot, Florian","Cincinnati","Florian","Valot","Florian Valot","F",28,"RMCAM",66,66,2,0
"Vermeer, Kenneth","Cincinnati","Kenneth","Vermeer","Kenneth Vermeer","K",35,"GK",68,68,2,0
"Badji, Dominique","Colorado","Dominique","Badji","Dominique Badji","D",29,"STLM",66,66,2,0
"Beitashour, Steven","Colorado","Steven","Beitashour","Steven Beitashour","S",34,"RB",68,68,2,0
"Irwin, Clint","Colorado","Clint","Irwin","Clint Irwin","C",32,"GK",64,64,2,0
"Mezquida, Nicolas","Colorado","Nicolas","Mezquida","Nicolas Mezquida","N",29,"CAMST",64,64,2,0
"Moor, Drew","Colorado","Drew","Moor","Drew Moor","D",37,"CB",65,65,2,0
"Rubio, Diego","Colorado","Diego","Rubio","Diego Rubio","D",28,"STCAM",70,70,2,0
"Warner, Collen","Colorado","Collen","Warner","Collen Warner","C",33,"CDMCM",64,64,2,0
"Afful, Harrison","Columbus","Harrison","Afful","Harrison Afful","H",35,"RB",68,68,2,0
"Bush, Evan","Columbus","Evan","Bush","Evan Bush","E",35,"GK",66,66,2,0
"Francis, Waylon","Columbus","Waylon","Francis","Waylon Francis","W",31,"LB",66,66,2,0
"Hurtado, Erik","Columbus","Erik","Hurtado","Erik Hurtado","E",31,"ST",62,62,2,0
"Kitchen, Perry","Columbus","Perry","Kitchen","Perry Kitchen","P",29,"CDMCM",65,65,2,0
"Molino, Kevin","Columbus","Kevin","Molino","Kevin Molino","K",31,"CAMLMRM",70,70,2,0
"Williams, Joshua","Columbus","Joshua","Williams","Joshua Williams","J",33,"CB",68,68,2,0
"Wormgoor, Vito","Columbus","Vito","Wormgoor","Vito Wormgoor","V",33,"CB",69,69,2,0
"Acosta, Bryan","Dallas","Bryan","Acosta","Bryan Acosta","B",28,"CMCDMCAM",71,71,2,0
"Ricaurte, Andres","Dallas","Andres","Ricaurte","Andres Ricaurte","A",30,"CAMCDMCM",72,72,2,0
"Brillant, Frederic","DC United","Frederic","Brillant","Frederic Brillant","F",36,"CB",68,68,2,0
"Mora, Joseph","DC United","Joseph","Mora","Joseph Mora","J",28,"LBLWBLM",68,68,2,0
"Reyna, Yordy","DC United","Yordy","Reyna","Yordy Reyna","Y",28,"STRW",68,68,3,0
"Seitz, Chris","DC United","Chris","Seitz","Chris Seitz","C",34,"GK",63,63,2,0
"Smith, Kimarni","DC United","Kimarni","Smith","Kimarni Smith","K",29,"RBLB",64,64,2,0
"Corona, Joe","Houston","Joe","Corona","Joe Corona","J",31,"CDMCM",69,69,2,0
"Figueroa, Maynor","Houston","Maynor","Figueroa","Maynor Figueroa","M",38,"CBLB",68,68,2,0
"Lassiter, Ariel","Houston","Ariel","Lassiter","Ariel Lassiter","A",27,"RMST",62,62,2,0
"Quintero, Darwin","Houston","Darwin","Quintero","Darwin Quintero","D",34,"CAMLWLM",71,71,2,0
"Urruti, Maximiliano","Houston","Maximiliano","Urruti","Maximiliano Urruti","M",30,"ST",68,68,2,0
"Dia, Amadou","Kansas City","Amadou","Dia","Amadou Dia","A",28,"LB",65,65,2,0
"Martins, Luis","Kansas City","Luis","Martins","Luis Martins","L",29,"LB",68,68,2,0
"Puncec, Roberto","Kansas City","Roberto","Puncec","Roberto Puncec","R",30,"CB",68,68,2,0
"Harvey, Jordan","LAFC","Jordan","Harvey","Jordan Harvey","J",37,"LB",64,64,2,0
"Chapman, Jay","Miami","Jay","Chapman","Jay Chapman","J",27,"CMRMCDM",62,62,2,0
"Jones, Joevin","Miami","Joevin","Jones","Joevin Jones","J",30,"LBLM",68,68,2,0
"Leerdam, Kelvin","Miami","Kelvin","Leerdam","Kelvin Leerdam","K",31,"RBLB",69,69,2,0
"Matuidi, Blaise","Miami","Blaise","Matuidi","Blaise Matuidi","B",34,"CDMCM",78,78,2,0
